participant,test_word,word_type,language,accuracy,reaction_time
2791473,bardak,distractor,Turkish (Native),1.0,3.401
2791473,mont,old,Turkish (Native),0.0,1.1226
2791473,soğuk,critical_lure,Turkish (Native),0.0,0.9562
2791473,kış,old,Turkish (Native),1.0,0.788
2791473,kağıt,distractor,Turkish (Native),1.0,0.6474
2791473,cold,critical_lure,English (Foreign),0.0,3.2563
2791473,snow,old,English (Foreign),1.0,0.6158
2791473,gloves,old,English (Foreign),0.0,0.6308
2791473,table,distractor,English (Foreign),1.0,0.715
2791473,cup,distractor,English (Foreign),1.0,0.553
2791473,saat,distractor,Turkish (Native),1.0,2.2116
2791473,tatlı,critical_lure,Turkish (Native),0.0,0.8552
2791473,şeker,old,Turkish (Native),1.0,0.6204
2791473,bal,old,Turkish (Native),1.0,0.559
2791473,kalem,distractor,Turkish (Native),1.0,0.7165
2791473,yatak,old,Turkish (Native),1.0,1.5309
2791473,lamba,old,Turkish (Native),0.0,0.5902
2791473,sandalye,distractor,Turkish (Native),1.0,0.7902
2791473,uyku,critical_lure,Turkish (Native),0.0,1.5986
2791473,araba,distractor,Turkish (Native),1.0,0.6442
2791473,pen,distractor,English (Foreign),1.0,2.0147
2791473,sugar,old,English (Foreign),1.0,1.1854
2791473,sweet,critical_lure,English (Foreign),1.0,0.7141
2791473,honey,old,English (Foreign),1.0,1.[phone],phone,distractor,English (Foreign),1.0,0.7524
2791473,chair,distractor,English (Foreign),1.0,1.9358
2791473,bed,old,English (Foreign),1.0,1.0218
2791473,car,distractor,English (Foreign),1.0,1.3359
2791473,yawn,old,English (Foreign),1.0,0.8507
2791473,sleep,critical_lure,English (Foreign),0.0,0.7708
948662,bal,old,Turkish (Native),1.0,1.9745
948662,saat,distractor,Turkish (Native),1.0,1.2722
948662,şeker,old,Turkish (Native),1.0,0.8797
948662,kalem,distractor,Turkish (Native),1.0,0.8144
948662,tatlı,critical_lure,Turkish (Native),1.0,2.3972
948662,araba,distractor,Turkish (Native),1.0,2.3277
948662,lamba,old,Turkish (Native),1.0,1.3658
948662,sandalye,distractor,Turkish (Native),1.0,0.9166
948662,uyku,critical_lure,Turkish (Native),0.0,0.9491
948662,yatak,old,Turkish (Native),1.0,0.8033
948662,chair,distractor,English (Foreign),1.0,1.3594
948662,car,distractor,English (Foreign),1.0,1.0306
948662,yawn,old,English (Foreign),1.0,0.8305
948662,sleep,critical_lure,English (Foreign),0.0,0.75
948662,bed,old,English (Foreign),1.0,0.698
948662,snow,old,English (Foreign),1.0,1.4321
948662,cup,distractor,English (Foreign),1.0,0.9213
948662,table,distractor,English (Foreign),1.0,0.9842
948662,gloves,old,English (Foreign),1.0,0.7637
948662,cold,critical_lure,English (Foreign),0.0,1.5226
948662,honey,old,English (Foreign),1.0,1.1006
948662,sugar,old,English (Foreign),1.0,0.8658
948662,pen,distractor,English (Foreign),1.0,0.[phone],phone,distractor,English (Foreign),1.0,0.9048
948662,sweet,critical_lure,English (Foreign),1.0,1.5378
948662,soğuk,critical_lure,Turkish (Native),0.0,1.7179
948662,bardak,distractor,Turkish (Native),1.0,0.7476
948662,kış,old,Turkish (Native),1.0,0.773
948662,kağıt,distractor,Turkish (Native),1.0,0.7159
948662,mont,old,Turkish (Native),1.0,0.6645
954562,sandalye,distractor,Turkish (Native),1.0,1.366
954562,yatak,old,Turkish (Native),1.0,1.209
954562,uyku,critical_lure,Turkish (Native),0.0,1.342
954562,araba,distractor,Turkish (Native),1.0,0.76
954562,lamba,old,Turkish (Native),1.0,0.729
954562,saat,distractor,Turkish (Native),1.0,1.472
954562,kalem,distractor,Turkish (Native),1.0,0.617
954562,bal,old,Turkish (Native),1.0,0.68
954562,tatlı,critical_lure,Turkish (Native),0.0,0.746
954562,şeker,old,Turkish (Native),1.0,0.622
954562,soğuk,critical_lure,Turkish (Native),0.0,3.275
954562,bardak,distractor,Turkish (Native),1.0,0.736
954562,kış,old,Turkish (Native),1.0,0.631
954562,kağıt,distractor,Turkish (Native),1.0,0.[phone],mont,old,Turkish (Native),1.0,0.[phone],phone,distractor,English (Foreign),1.0,1.54
954562,sweet,critical_lure,English (Foreign),0.0,1.049
954562,pen,distractor,English (Foreign),1.0,0.666
954562,sugar,old,English (Foreign),1.0,0.664
954562,honey,old,English (Foreign),1.0,0.679
954562,bed,old,English (Foreign),1.0,5.438
954562,yawn,old,English (Foreign),1.0,0.693
954562,chair,distractor,English (Foreign),1.0,1.229
954562,car,distractor,English (Foreign),1.0,3.233
954562,sleep,critical_lure,English (Foreign),0.0,0.81
954562,cup,distractor,English (Foreign),1.0,1.056
954562,snow,old,English (Foreign),1.0,0.746
954562,gloves,old,English (Foreign),0.0,1.396
954562,cold,critical_lure,English (Foreign),0.0,0.776
954562,table,distractor,English (Foreign),1.0,0.881
sonat,sweet,critical_lure,English (Foreign),1.0,2.461
sonat,pen,distractor,English (Foreign),1.0,3.023
sonat,phone,distractor,English (Foreign),1.0,1.018
sonat,sugar,old,English (Foreign),1.0,22.446
sonat,honey,old,English (Foreign),1.0,0.753
sonat,yatak,old,Turkish (Native),1.0,1.956
sonat,sandalye,distractor,Turkish (Native),1.0,0.876
sonat,uyku,critical_lure,Turkish (Native),0.0,0.699
sonat,lamba,old,Turkish (Native),1.0,0.633
sonat,araba,distractor,Turkish (Native),1.0,0.637
sonat,table,distractor,English (Foreign),1.0,2.789
sonat,gloves,old,English (Foreign),1.0,1.313
sonat,cup,distractor,English (Foreign),1.0,1.832
sonat,cold,critical_lure,English (Foreign),0.0,0.686
sonat,snow,old,English (Foreign),1.0,0.649
sonat,mont,old,Turkish (Native),1.0,4.347
sonat,soğuk,critical_lure,Turkish (Native),0.0,1.119
sonat,kış,old,Turkish (Native),1.0,0.504
sonat,bardak,distractor,Turkish (Native),1.0,0.979
sonat,kağıt,distractor,Turkish (Native),1.0,0.847
sonat,kalem,distractor,Turkish (Native),1.0,29.144
sonat,şeker,old,Turkish (Native),1.0,1.031
sonat,saat,distractor,Turkish (Native),1.0,0.749
sonat,tatlı,critical_lure,Turkish (Native),0.0,0.743
sonat,bal,old,Turkish (Native),1.0,0.575
sonat,sleep,critical_lure,English (Foreign),0.0,4.417
sonat,chair,distractor,English (Foreign),1.0,0.661
sonat,car,distractor,English (Foreign),1.0,0.681
sonat,bed,old,English (Foreign),1.0,2.322
sonat,yawn,old,English (Foreign),1.0,0.587
366852,sweet,critical_lure,English (Foreign),0.0,2.0374
366852,honey,old,English (Foreign),0.0,1.[phone],phone,distractor,English (Foreign),1.0,0.7642
366852,pen,distractor,English (Foreign),1.0,0.6573
366852,sugar,old,English (Foreign),1.0,0.7409
366852,snow,old,English (Foreign),1.0,1.008
366852,gloves,old,English (Foreign),0.0,0.7654
366852,table,distractor,English (Foreign),1.0,1.2164
366852,cup,distractor,English (Foreign),1.0,0.6806
366852,cold,critical_lure,English (Foreign),0.0,1.1034
366852,bardak,distractor,Turkish (Native),1.0,1.5565
366852,soğuk,critical_lure,Turkish (Native),0.0,1.3465
366852,kış,old,Turkish (Native),1.0,0.7558
366852,kağıt,distractor,Turkish (Native),1.0,0.7961
366852,mont,old,Turkish (Native),1.0,0.7685
366852,sandalye,distractor,Turkish (Native),1.0,1.6318
366852,uyku,critical_lure,Turkish (Native),0.0,0.7751
366852,araba,distractor,Turkish (Native),1.0,0.7095
366852,yatak,old,Turkish (Native),1.0,0.6226
366852,lamba,old,Turkish (Native),0.0,0.7306
366852,car,distractor,English (Foreign),1.0,1.3502
366852,yawn,old,English (Foreign),1.0,0.6278
366852,chair,distractor,English (Foreign),1.0,0.6911
366852,bed,old,English (Foreign),1.0,0.9765
366852,sleep,critical_lure,English (Foreign),0.0,0.6648
366852,bal,old,Turkish (Native),1.0,0.968
366852,saat,distractor,Turkish (Native),1.0,0.7788
366852,tatlı,critical_lure,Turkish (Native),1.0,1.0754
366852,kalem,distractor,Turkish (Native),1.0,0.6817
366852,şeker,old,Turkish (Native),1.0,0.5899
934106,kalem,distractor,Turkish (Native),1.0,5.8962
934106,saat,distractor,Turkish (Native),1.0,0.7472
934106,tatlı,critical_lure,Turkish (Native),1.0,0.7295
934106,bal,old,Turkish (Native),1.0,1.1177
934106,şeker,old,Turkish (Native),1.0,0.5558
934106,mont,old,Turkish (Native),1.0,1.624
934106,soğuk,critical_lure,Turkish (Native),1.0,1.3597
934106,bardak,distractor,Turkish (Native),1.0,1.0561
934106,kış,old,Turkish (Native),1.0,1.1297
934106,kağıt,distractor,Turkish (Native),1.0,0.6879
934106,cold,critical_lure,English (Foreign),0.0,1.4548
934106,snow,old,English (Foreign),1.0,0.5598
934106,gloves,old,English (Foreign),1.0,0.6249
934106,cup,distractor,English (Foreign),1.0,0.7236
934106,table,distractor,English (Foreign),1.0,0.7138
934106,sugar,old,English (Foreign),1.0,1.[phone],phone,distractor,English (Foreign),1.0,0.6388
934106,pen,distractor,English (Foreign),0.0,0.5731
934106,sweet,critical_lure,English (Foreign),0.0,1.3176
934106,honey,old,English (Foreign),0.0,0.7951
934106,araba,distractor,Turkish (Native),1.0,0.921
934106,lamba,old,Turkish (Native),0.0,0.7411
934106,sandalye,distractor,Turkish (Native),1.0,0.6837
934106,uyku,critical_lure,Turkish (Native),1.0,0.7257
934106,yatak,old,Turkish (Native),0.0,0.9471
934106,car,distractor,English (Foreign),1.0,0.8238
934106,bed,old,English (Foreign),1.0,0.6466
934106,yawn,old,English (Foreign),1.0,0.6419
934106,chair,distractor,English (Foreign),1.0,0.9131
934106,sleep,critical_lure,English (Foreign),0.0,1.0244
eylem,yawn,old,English (Foreign),1.0,1.8565
eylem,chair,distractor,English (Foreign),1.0,1.4336
eylem,car,distractor,English (Foreign),1.0,0.7799
eylem,sleep,critical_lure,English (Foreign),0.0,1.0725
eylem,bed,old,English (Foreign),1.0,0.877
eylem,şeker,old,Turkish (Native),1.0,1.0548
eylem,bal,old,Turkish (Native),1.0,1.0089
eylem,kalem,distractor,Turkish (Native),1.0,0.6754
eylem,tatlı,critical_lure,Turkish (Native),0.0,1.3687
eylem,saat,distractor,Turkish (Native),1.0,0.6354
eylem,snow,old,English (Foreign),1.0,1.1567
eylem,table,distractor,English (Foreign),1.0,0.6605
eylem,cold,critical_lure,English (Foreign),0.0,0.7878
eylem,cup,distractor,English (Foreign),1.0,0.654
eylem,gloves,old,English (Foreign),1.0,0.942
eylem,kağıt,distractor,Turkish (Native),1.0,1.016
eylem,bardak,distractor,Turkish (Native),1.0,0.7247
eylem,soğuk,critical_lure,Turkish (Native),0.0,0.7857
eylem,mont,old,Turkish (Native),1.0,0.7315
eylem,kış,old,Turkish (Native),1.0,0.6519
eylem,lamba,old,Turkish (Native),0.0,1.0133
eylem,yatak,old,Turkish (Native),1.0,0.6843
eylem,uyku,critical_lure,Turkish (Native),0.0,0.9666
eylem,araba,distractor,Turkish (Native),1.0,0.6816
eylem,sandalye,distractor,Turkish (Native),1.0,0.8135
eylem,honey,old,English (Foreign),1.0,1.4739
eylem,pen,distractor,English (Foreign),1.0,0.6153
eylem,phone,distractor,English (Foreign),1.0,0.6471
eylem,sweet,critical_lure,English (Foreign),0.0,2.1954
eylem,sugar,old,English (Foreign),1.0,0.8414
22866,car,distractor,English (Foreign),1.0,2.802
22866,chair,distractor,English (Foreign),1.0,0.7657
22866,sleep,critical_lure,English (Foreign),0.0,1.0678
22866,yawn,old,English (Foreign),1.0,0.7604
22866,bed,old,English (Foreign),1.0,0.6364
22866,cup,distractor,English (Foreign),1.0,1.1205
22866,table,distractor,English (Foreign),1.0,1.3182
22866,snow,old,English (Foreign),1.0,0.7804
22866,cold,critical_lure,English (Foreign),0.0,0.8657
22866,gloves,old,English (Foreign),1.0,0.7802
22866,mont,old,Turkish (Native),0.0,1.2475
22866,kağıt,distractor,Turkish (Native),1.0,1.1316
22866,soğuk,critical_lure,Turkish (Native),0.0,1.7751
22866,kış,old,Turkish (Native),1.0,0.6949
22866,bardak,distractor,Turkish (Native),1.0,0.6691
22866,bal,old,Turkish (Native),0.0,0.7982
22866,şeker,old,Turkish (Native),1.0,0.5723
22866,kalem,distractor,Turkish (Native),0.0,0.5684
22866,saat,distractor,Turkish (Native),1.0,0.8113
22866,tatlı,critical_lure,Turkish (Native),0.0,0.9046
22866,pen,distractor,English (Foreign),1.0,0.9646
22866,honey,old,English (Foreign),0.0,3.9532
22866,phone,distractor,English (Foreign),1.0,1.1292
22866,sweet,critical_lure,English (Foreign),0.0,0.6963
22866,sugar,old,English (Foreign),1.0,0.5082
22866,lamba,old,Turkish (Native),0.0,0.9624
22866,uyku,critical_lure,Turkish (Native),0.0,1.7617
22866,yatak,old,Turkish (Native),1.0,0.5299
22866,araba,distractor,Turkish (Native),1.0,0.565
22866,sandalye,distractor,Turkish (Native),1.0,0.756
2035764,car,distractor,English (Foreign),1.0,2.605096667073667
2035764,sleep,critical_lure,English (Foreign),0.0,2.892306791152805
2035764,chair,distractor,English (Foreign),1.0,0.9382664170116186
2035764,yawn,old,English (Foreign),1.0,1.0701930415816605
2035764,bed,old,English (Foreign),1.0,1.1748592923395336
2035764,mont,old,Turkish (Native),1.0,2.10257975012064
2035764,bardak,distractor,Turkish (Native),1.0,1.0818960424512625
2035764,kağıt,distractor,Turkish (Native),1.0,1.093448749743402
2035764,soğuk,critical_lure,Turkish (Native),1.0,4.627495041117072
2035764,kış,old,Turkish (Native),1.0,0.9103745841421188
2035764,kalem,distractor,Turkish (Native),1.0,2.131567666772753
2035764,saat,distractor,Turkish (Native),1.0,0.882861000020057
2035764,tatlı,critical_lure,Turkish (Native),1.0,1.434113834053278
2035764,bal,old,Turkish (Native),1.0,0.933542124927044
2035764,şeker,old,Turkish (Native),1.0,0.7997758332639933
2035764,cold,critical_lure,English (Foreign),0.0,2.9660143330693245
2035764,table,distractor,English (Foreign),1.0,0.954981124959886
2035764,cup,distractor,English (Foreign),1.0,0.921308415941894
2035764,gloves,old,English (Foreign),1.0,1.0049585406668484
2035764,snow,old,English (Foreign),1.0,1.1392738330177965
2035764,phone,distractor,English (Foreign),1.0,1.678547542076558
2035764,sugar,old,English (Foreign),1.0,0.9298929166980088
2035764,honey,old,English (Foreign),0.0,6.133686749730259
2035764,pen,distractor,English (Foreign),1.0,2.878480499610305
2035764,sweet,critical_lure,English (Foreign),1.0,1.9948067083023489
2035764,uyku,critical_lure,Turkish (Native),1.0,2.2665522499009967
2035764,yatak,old,Turkish (Native),1.0,1.620433958247304
2035764,sandalye,distractor,Turkish (Native),1.0,1.0211525419726968
2035764,araba,distractor,Turkish (Native),1.0,1.0257897907868028
2035764,lamba,old,Turkish (Native),1.0,1.5634667910635471
ogumus,saat,distractor,Turkish (Native),1.0,3.32
ogumus,bal,old,Turkish (Native),1.0,1.021
ogumus,tatlı,critical_lure,Turkish (Native),0.0,1.989
ogumus,kalem,distractor,Turkish (Native),1.0,1.239
ogumus,şeker,old,Turkish (Native),1.0,0.767
ogumus,bed,old,English (Foreign),1.0,2.021
ogumus,car,distractor,English (Foreign),1.0,1.153
ogumus,chair,distractor,English (Foreign),1.0,0.789
ogumus,yawn,old,English (Foreign),1.0,0.934
ogumus,sleep,critical_lure,English (Foreign),0.0,0.84
ogumus,gloves,old,English (Foreign),0.0,1.963
ogumus,cold,critical_lure,English (Foreign),0.0,1.273
ogumus,cup,distractor,English (Foreign),1.0,0.921
ogumus,table,distractor,English (Foreign),1.0,0.898
ogumus,snow,old,English (Foreign),1.0,0.758
ogumus,honey,old,English (Foreign),0.0,6.025
ogumus,phone,distractor,English (Foreign),1.0,1.088
ogumus,sugar,old,English (Foreign),1.0,0.94
ogumus,pen,distractor,English (Foreign),1.0,0.831
ogumus,sweet,critical_lure,English (Foreign),0.0,1.312
ogumus,araba,distractor,Turkish (Native),1.0,2.491
ogumus,yatak,old,Turkish (Native),1.0,1.081
ogumus,sandalye,distractor,Turkish (Native),1.0,1.104
ogumus,uyku,critical_lure,Turkish (Native),0.0,1.696
ogumus,lamba,old,Turkish (Native),1.0,1.001
ogumus,mont,old,Turkish (Native),0.0,2.098
ogumus,bardak,distractor,Turkish (Native),1.0,1.408
ogumus,kış,old,Turkish (Native),1.0,0.988
ogumus,kağıt,distractor,Turkish (Native),1.0,1.408
ogumus,soğuk,critical_lure,Turkish (Native),0.0,1.035
2380228,sandalye,distractor,Turkish (Native),1.0,3.274
2380228,araba,distractor,Turkish (Native),1.0,0.859
2380228,uyku,critical_lure,Turkish (Native),0.0,1.102
2380228,lamba,old,Turkish (Native),1.0,0.905
2380228,yatak,old,Turkish (Native),1.0,0.77
2380228,soğuk,critical_lure,Turkish (Native),0.0,2.078
2380228,kağıt,distractor,Turkish (Native),1.0,0.794
2380228,kış,old,Turkish (Native),1.0,0.897
2380228,mont,old,Turkish (Native),1.0,0.747
2380228,bardak,distractor,Turkish (Native),1.0,1.125
2380228,honey,old,English (Foreign),0.0,1.91
2380228,sugar,old,English (Foreign),1.0,0.[phone],phone,distractor,English (Foreign),1.0,1.047
2380228,pen,distractor,English (Foreign),1.0,1.272
2380228,sweet,critical_lure,English (Foreign),1.0,0.772
2380228,bal,old,Turkish (Native),1.0,5.961
2380228,kalem,distractor,Turkish (Native),1.0,0.668
2380228,şeker,old,Turkish (Native),1.0,1.779
2380228,saat,distractor,Turkish (Native),1.0,0.608
2380228,tatlı,critical_lure,Turkish (Native),0.0,0.805
2380228,chair,distractor,English (Foreign),1.0,1.113
2380228,bed,old,English (Foreign),1.0,0.987
2380228,sleep,critical_lure,English (Foreign),0.0,0.998
2380228,car,distractor,English (Foreign),1.0,0.651
2380228,yawn,old,English (Foreign),1.0,0.731
2380228,cup,distractor,English (Foreign),1.0,1.162
2380228,cold,critical_lure,English (Foreign),0.0,0.827
2380228,table,distractor,English (Foreign),1.0,0.883
2380228,snow,old,English (Foreign),1.0,0.756
2380228,gloves,old,English (Foreign),0.0,0.658
pilot,pen,distractor,English (Foreign),1.0,3.5394710999680683
pilot,sweet,critical_lure,English (Foreign),0.0,4.065644400019664
pilot,phone,distractor,English (Foreign),1.0,3.153169199998956
pilot,sugar,old,English (Foreign),1.0,1.2133681999985129
pilot,honey,old,English (Foreign),1.0,4.173148999980185
pilot,snow,old,English (Foreign),1.0,4.121989199949894
pilot,table,distractor,English (Foreign),1.0,1.4745628000237048
pilot,cold,critical_lure,English (Foreign),0.0,1.0856639999547042
pilot,gloves,old,English (Foreign),0.0,1.2349319000495598
pilot,cup,distractor,English (Foreign),1.0,1.3605739999911748
pilot,lamba,old,Turkish (Native),1.0,1.4047644000384023
pilot,araba,distractor,Turkish (Native),1.0,0.6558893999899738
pilot,sandalye,distractor,Turkish (Native),0.0,1.1172172999940813
pilot,uyku,critical_lure,Turkish (Native),0.0,0.67006879998371
pilot,yatak,old,Turkish (Native),1.0,0.9505307999788783
pilot,yawn,old,English (Foreign),0.0,5.5993483000202104
pilot,car,distractor,English (Foreign),0.0,1.4165321000036784
pilot,sleep,critical_lure,English (Foreign),1.0,1.5607262999983504
pilot,chair,distractor,English (Foreign),0.0,1.2869672999950126
pilot,bed,old,English (Foreign),1.0,0.901910400018096
pilot,kış,old,Turkish (Native),0.0,1.1546497999806888
pilot,bardak,distractor,Turkish (Native),1.0,2.0305371999857016
pilot,mont,old,Turkish (Native),0.0,1.1938414000323974
pilot,soğuk,critical_lure,Turkish (Native),0.0,0.6368884000112303
pilot,kağıt,distractor,Turkish (Native),1.0,1.191282299987506
pilot,saat,distractor,Turkish (Native),1.0,4.525145799969323
pilot,kalem,distractor,Turkish (Native),1.0,0.7510784000041895
pilot,tatlı,critical_lure,Turkish (Native),0.0,0.5774591999943368
pilot,bal,old,Turkish (Native),1.0,0.5184293000493199
pilot,şeker,old,Turkish (Native),1.0,0.5744012999930419
855433,honey,old,English (Foreign),1.0,1.53
855433,pen,distractor,English (Foreign),1.0,0.6739
855433,sugar,old,English (Foreign),1.0,0.5824
855433,sweet,critical_lure,English (Foreign),0.0,1.[phone],phone,distractor,English (Foreign),1.0,0.6868
855433,kağıt,distractor,Turkish (Native),1.0,1.2409
855433,bardak,distractor,Turkish (Native),1.0,1.306
855433,soğuk,critical_lure,Turkish (Native),0.0,0.5818
855433,kış,old,Turkish (Native),1.0,0.58
855433,mont,old,Turkish (Native),0.0,0.5222
855433,table,distractor,English (Foreign),1.0,1.2331
855433,snow,old,English (Foreign),1.0,0.6075
855433,cold,critical_lure,English (Foreign),0.0,0.7238
855433,cup,distractor,English (Foreign),1.0,0.5815
855433,gloves,old,English (Foreign),1.0,0.6148
855433,şeker,old,Turkish (Native),1.0,0.8604
855433,saat,distractor,Turkish (Native),1.0,1.1017
855433,tatlı,critical_lure,Turkish (Native),0.0,0.6167
855433,kalem,distractor,Turkish (Native),1.0,1.2857
855433,bal,old,Turkish (Native),1.0,0.6421
855433,sandalye,distractor,Turkish (Native),1.0,1.1689
855433,araba,distractor,Turkish (Native),1.0,1.1401
855433,lamba,old,Turkish (Native),1.0,0.9092
855433,yatak,old,Turkish (Native),1.0,0.8023
855433,uyku,critical_lure,Turkish (Native),0.0,0.8257
855433,sleep,critical_lure,English (Foreign),1.0,2.4834
855433,chair,distractor,English (Foreign),1.0,0.8292
855433,bed,old,English (Foreign),1.0,0.5259
855433,yawn,old,English (Foreign),1.0,0.5303
855433,car,distractor,English (Foreign),1.0,0.7074
erbil,gloves,old,English (Foreign),0.0,2.6408
erbil,table,distractor,English (Foreign),1.0,3.2711
erbil,cup,distractor,English (Foreign),1.0,0.7242
erbil,snow,old,English (Foreign),1.0,0.8814
erbil,cold,critical_lure,English (Foreign),1.0,5.9499
erbil,sandalye,distractor,Turkish (Native),1.0,2.7194
erbil,lamba,old,Turkish (Native),1.0,1.0757
erbil,yatak,old,Turkish (Native),1.0,0.8554
erbil,uyku,critical_lure,Turkish (Native),0.0,2.4279
erbil,araba,distractor,Turkish (Native),1.0,1.1323
erbil,chair,distractor,English (Foreign),1.0,3.172
erbil,sleep,critical_lure,English (Foreign),0.0,4.0054
erbil,yawn,old,English (Foreign),1.0,0.8191
erbil,car,distractor,English (Foreign),1.0,0.7566
erbil,bed,old,English (Foreign),1.0,0.7344
erbil,kalem,distractor,Turkish (Native),0.0,1.5121
erbil,tatlı,critical_lure,Turkish (Native),0.0,3.5004
erbil,bal,old,Turkish (Native),0.0,3.1951
erbil,şeker,old,Turkish (Native),1.0,3.3609
erbil,saat,distractor,Turkish (Native),1.0,2.1544
erbil,honey,old,English (Foreign),0.0,6.2484
erbil,pen,distractor,English (Foreign),1.0,1.063
erbil,sugar,old,English (Foreign),1.0,0.9029
erbil,phone,distractor,English (Foreign),1.0,2.3618
erbil,sweet,critical_lure,English (Foreign),0.0,4.5318
erbil,mont,old,Turkish (Native),1.0,3.2156
erbil,soğuk,critical_lure,Turkish (Native),1.0,2.4377
erbil,kağıt,distractor,Turkish (Native),1.0,1.4776
erbil,bardak,distractor,Turkish (Native),1.0,2.0493
erbil,kış,old,Turkish (Native),1.0,1.5441
